Verifying alignment of /Users/gunnchos/Documents/Codex/2026-07-09/github-plugin-github-openai-curated-remote/work/repos/pedestrian-pursuit/build/android/pedestrian-pursuit-release.apk (4)...
      87 META-INF/com/android/build/gradle/app-metadata.properties (OK - compressed)
     207 META-INF/version-control-info.textproto (OK - compressed)
     312 assets/dexopt/baseline.prof (OK)
    1552 assets/dexopt/baseline.profm (OK)
    1735 classes.dex (OK - compressed)
 1818624 lib/arm64-v8a/libc++_shared.so (OK)
 3080192 lib/arm64-v8a/libgodot_android.so (OK)
73168398 assets/.godot/exported/133200997/export-00de568d6c4cea4f5f7471f7699dac30-PlayerRacer.scn (OK - compressed)
73171192 assets/.godot/exported/133200997/export-275c9f12976bf30b2ab6aa67de91c9e3-DebugOverlay.scn (OK - compressed)
73171760 assets/.godot/exported/133200997/export-2f660a8a5eb1cb1c74ca1385cdd14070-TurboToes.scn (OK - compressed)
73172132 assets/.godot/exported/133200997/export-30ce30a42b9b4c3a366545230b0c4f02-ResultsScreen.scn (OK - compressed)
73173104 assets/.godot/exported/133200997/export-4adda4d602cf11314194a1255eca5461-RaceHUD.scn (OK - compressed)
73174175 assets/.godot/exported/133200997/export-4fa672717b85b2db890842a0fba84425-MobileControls.scn (OK - compressed)
73174582 assets/.godot/exported/133200997/export-601630a033646c2a9841a492b0928db5-LaceTrap.scn (OK - compressed)
73176060 assets/.godot/exported/133200997/export-7cf81b3b6b61cbf99b2a38574aeb86a9-AIRacer.scn (OK - compressed)
73178910 assets/.godot/exported/133200997/export-7f26e0d15f396623b3824c1cf41e625d-MainMenu.scn (OK - compressed)
73180073 assets/.godot/exported/133200997/export-844b0f1bde72146184f791477a884034-RaceScene.scn (OK - compressed)
73180954 assets/.godot/exported/133200997/export-c9b02de076160cd557338845405b9518-ItemBox.scn (OK - compressed)
73182529 assets/.godot/exported/133200997/export-d3e95a53261ade1c7e665c3e90f718e6-SneakerCitySprintway.scn (OK - compressed)
73185949 assets/.godot/exported/133200997/export-f3a0254cbdab81d1efc5e42f39e19dcf-PauseMenu.scn (OK - compressed)
73186839 assets/.godot/exported/133200997/export-f8025e4a548bd1485552f964de33010f-SoleShield.scn (OK - compressed)
73187163 assets/.godot/global_script_class_cache.cfg (OK - compressed)
73187516 assets/.godot/imported/00-cup-start.png-e144b7a7a46d719abf21a99bb7fba80c.ctex (OK - compressed)
73187739 assets/.godot/imported/01-course-verdant_cascade_circuit.png-9fc8bb5990810f0c74e0c2d02b498888.ctex (OK - compressed)
73233795 assets/.godot/imported/01-results-verdant_cascade_circuit.png-ad1117ebc82e9444cebf53373b04377e.ctex (OK - compressed)
73279705 assets/.godot/imported/02-course-cloverwind_ranch.png-70021e5f68e3f9eaaf06f685dabb51bc.ctex (OK - compressed)
73325616 assets/.godot/imported/02-results-cloverwind_ranch.png-b3634aac5824f437a0ac9ec435a0cc70.ctex (OK - compressed)
73371520 assets/.godot/imported/03-course-prism_apex.png-23257c06ceca9f8fbe6c588dcfcf4706.ctex (OK - compressed)
73417425 assets/.godot/imported/03-results-prism_apex.png-ac2d0326862eaa995b1719c7950423ee.ctex (OK - compressed)
73463337 assets/.godot/imported/04-course-emberkeep_gauntlet.png-418199ba4b15f71ecd06f564af5bb4c9.ctex (OK - compressed)
73509250 assets/.godot/imported/04-results-emberkeep_gauntlet.png-0feb8417c89f4bb1cd324dfa6ad41600.ctex (OK - compressed)
73555152 assets/.godot/imported/99-final-standings.png-a6dbd314c20ea983fa40903c51883db3.ctex (OK - compressed)
73601047 assets/.godot/imported/export_icon.png-1ea7f33251e7cad9eaacc509a6f630a8.ctex (OK - compressed)
73658597 assets/.godot/imported/icon.png-487276ed1e3a0c39cad0279d744ee560.ctex (OK - compressed)
74612006 assets/.godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex (OK - compressed)
74613869 assets/.godot/imported/launcher-icon.png-f479c69914bc7dee336c92dc6f55cad7.ctex (OK - compressed)
75567300 assets/.godot/imported/pedestrian-pursuit-pixel6a.png-532f250654a8b7d7173918d8728f68ab.ctex (OK - compressed)
75623877 assets/.godot/imported/splash-icon.png-c298e371fe0480cba34e1be71a74f999.ctex (OK - compressed)
76577244 assets/.godot/uid_cache.bin (OK - compressed)
76578931 assets/_cl_ (OK - compressed)
76579059 assets/assets.sparsepck (OK - compressed)
76585061 assets/assets/branding/launcher-icon.png.import (OK - compressed)
76585302 assets/assets/branding/splash-icon.png.import (OK - compressed)
76585555 assets/build/android/pedestrian-pursuit-pixel6a.png.import (OK - compressed)
76585799 assets/data/cups/sole_surge_cup.json (OK - compressed)
76586115 assets/data/items/lace_trap.json (OK - compressed)
76586342 assets/data/items/sole_shield.json (OK - compressed)
76586561 assets/data/items/turbo_toes.json (OK - compressed)
76586764 assets/data/racers/dash.json (OK - compressed)
76587069 assets/data/shoes/grip_soles.json (OK - compressed)
76587308 assets/data/shoes/speed_sneakers.json (OK - compressed)
76587539 assets/data/shoes/starter_soles.json (OK - compressed)
76587761 assets/data/tracks/cloverwind_ranch.json (OK - compressed)
